Python usato:
/home/atorre/UTSP/unione/git/venv/bin/python
/home/atorre/UTSP/unione/git/venv/bin/python
Controllo numpy:
2.4.2
Set parameter TokenServer to value "license1.computecanada.ca"
File .pkl non trovato. Eseguo esperimento B...
ESPERIMENTO B: I dagli archi uscenti dai nodi medoidi, C fisso, pert N(40%,20%)

NODI MEDOIDI FISSATI: [70, 101, 84]
Tratte k-medoids selezionate in I: 7
Tratte non orientate in I: 7

TRATTE SELEZIONATE IN I:
  {11,70} | b=436.8939 | p=109.2235 | C=218.4469
  {66,101} | b=178.5503 | p=44.6376 | C=89.2751
  {70,97} | b=367.0050 | p=91.7512 | C=183.5025
  {70,99} | b=88.4779 | p=22.1195 | C=44.2390
  {70,100} | b=405.5225 | p=101.3806 | C=202.7612
  {70,101} | b=409.9657 | p=102.4914 | C=204.9829
  {101,129} | b=129.2496 | p=32.3124 | C=64.6248

CALIBRAZIONE ARCHI FREQUENTI (30 scenari, seme=30):
  Scenari validi: 30/30
  Archi frequenti selezionati (freq >= 80%): 6
    (11, 148)  freq=96.67%  (29/30)  costo=46.2648
    (94, 113)  freq=93.33%  (28/30)  costo=53.7124
    (31, 129)  freq=90.00%  (27/30)  costo=66.4722
    (100, 107)  freq=86.67%  (26/30)  costo=75.9220
    (63, 113)  freq=83.33%  (25/30)  costo=62.5645
    (63, 84)  freq=80.00%  (24/30)  costo=73.9856

RISOLUZIONE SCENARI:
  Scenario 1 | PI = N/A
  Scenario 2 | PI = N/A
  Scenario 3 | PI = N/A
  Scenario 4 | PI = N/A
  Scenario 5 | PI = N/A
  Scenario 6 | PI = N/A
  Scenario 7 | PI = N/A
  Scenario 8 | PI = N/A

Controllo EEV:
  x^EV, tratte prenotate sul medione: [(70, 97), (70, 99)]
  Scenario 1: EEV=1983.337619 | percorrenza=1666.705644 | prenotazione=113.870725 | multa=202.761250 | archi prenotati usati=[(70, 99)]
  Scenario 2: EEV=1650.405633 | percorrenza=1536.534908 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 3: EEV=1846.858309 | percorrenza=1732.987584 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 4: EEV=1794.203965 | percorrenza=1680.333240 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 5: EEV=1949.437234 | percorrenza=1770.941709 | prenotazione=113.870725 | multa=64.624800 | archi prenotati usati=[(70, 99)]
  Scenario 6: EEV=1881.130992 | percorrenza=1499.874217 | prenotazione=113.870725 | multa=267.386050 | archi prenotati usati=[(70, 99)]
  Scenario 7: EEV=2060.622907 | percorrenza=1882.127382 | prenotazione=113.870725 | multa=64.624800 | archi prenotati usati=[(99, 70)]
  Scenario 8: EEV=1835.090196 | percorrenza=1721.219471 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 99), (97, 70)]
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 600
Set parameter MIPGap to value 0.0001
Set parameter Threads to value 1
Set parameter Seed to value 42
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "AlmaLinux 9.8 (Olive Jaguar)")

CPU model: AMD EPYC 7543 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  600
Seed  42
Threads  1

Optimize a model with 1864 rows, 1863 columns and 8232 nonzeros
Model fingerprint: 0xa79e19f0
Variable types: 120 continuous, 1743 integer (1743 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [9e-01, 2e+02]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
Presolve removed 56 rows and 8 columns
Presolve time: 0.02s
Presolved: 1808 rows, 1855 columns, 16128 nonzeros
Variable types: 112 continuous, 1743 integer (1743 binary)
Found heuristic solution: objective 5777.7382954
Found heuristic solution: objective 5504.2990899

Root relaxation: objective 1.565808e+03, 547 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    48 |      30 |  0 |   6 |   4 |   7
    49 |      30 |  0 |   7 |   7 |   7
    50 |      30 |  0 |   7 |   5 |  10
    51 |      30 |  0 |   3 |   3 |   4
    52 |      30 |  0 |   6 |   4 |   9
    53 |      30 |  0 |   6 |   6 |   6
    54 |      30 |  0 |   3 |   5 |   7
    55 |      30 |  0 |   6 |   5 |   6
    56 |      30 |  0 |   4 |   4 |   6
    57 |      30 |  0 |   6 |   6 |   6
    58 |      30 |  0 |   6 |   4 |   8
    59 |      30 |  0 |   4 |   4 |   8
    60 |      30 |  0 |   4 |   4 |   4
    61 |      30 |  0 |   6 |   4 |   6
    62 |      30 |  0 |   5 |   5 |   5
    63 |      30 |  0 |   6 |   3 |   8
    64 |      30 |  0 |   5 |   5 |   5
    65 |      30 |  0 |   4 |   4 |   4
    66 |      30 |  0 |   5 |   5 |   5
    67 |      30 |  0 |   4 |   4 |   4
    68 |      30 |  0 |   3 |   3 |   3
    69 |      30 |  0 |   6 |   6 |   6
    70 |      30 |  0 |   4 |   4 |   4
    71 |      30 |  0 |   5 |   5 |   5
    72 |      30 |  0 |   7 |   7 |   7
    73 |      30 |  0 |   7 |   7 |   7
    74 |      30 |  0 |   4 |   4 |   4
    75 |      30 |  0 |   5 |   4 |   6
    76 |      30 |  0 |   6 |   6 |   6
    77 |      30 |  0 |   6 |   5 |   7
    78 |      30 |  0 |   2 |   2 |   2
    79 |      30 |  0 |   4 |   2 |   4
    80 |      30 |  0 |   2 |   5 |   7
    81 |      30 |  0 |   3 |   3 |   3
    82 |      30 |  0 |   7 |   7 |   7
    83 |      30 |  0 |   5 |   5 |   5
    84 |      30 |  0 |   3 |   3 |   5
    85 |      30 |  0 |   5 |   5 |   5
    86 |      30 |  0 |   5 |   5 |   5
    87 |      30 |  0 |   5 |   5 |   5
    88 |      30 |  0 |   6 |   3 |   7
    89 |      30 |  0 |   7 |   7 |   7
    90 |      30 |  0 |   5 |   3 |   6
    91 |      30 |  0 |   8 |   8 |   8
    92 |      30 |  0 |   6 |   2 |   6
    93 |      30 |  0 |   4 |   4 |   4
    94 |      30 |  0 |   4 |   3 |   7
    95 |      30 |  0 |   6 |   6 |   6
    96 |      30 |  0 |   5 |   7 |   7
    97 |      30 |  0 |   4 |   3 |   6
    98 |      30 |  0 |   5 |   7 |  10
    99 |      30 |  0 |   8 |   8 |   8
   100 |      30 |  0 |   6 |   4 |   7
   101 |      30 |  0 |   6 |   6 |   6
   102 |      30 |  0 |   4 |   4 |   4
   103 |      30 |  0 |   4 |   3 |   4
   104 |      30 |  0 |   5 |   3 |   5
   105 |      30 |  0 |   7 |   7 |   7
   106 |      30 |  0 |   7 |   7 |  11
   107 |      30 |  0 |   5 |   5 |   5
   108 |      30 |  0 |   5 |   3 |   6
   109 |      30 |  0 |   5 |   5 |   5
   110 |      30 |  0 |   3 |   2 |   3
   111 |      30 |  0 |   8 |   5 |  10
   112 |      30 |  0 |   8 |   7 |   8
   113 |      30 |  0 |   4 |   4 |   4
   114 |      30 |  0 |   5 |   4 |   7
   115 |      30 |  0 |   8 |   8 |   8
   116 |      30 |  0 |   6 |   6 |   6
   117 |      30 |  0 |   6 |   6 |   6
   118 |      30 |  0 |   7 |   5 |   7
   119 |      30 |  0 |   3 |   3 |   6
   120 |      30 |  0 |   5 |   5 |   5
   121 |      30 |  0 |   6 |   4 |  10
   122 |      30 |  0 |   5 |   5 |   5
   123 |      30 |  0 |   3 |   2 |   5
   124 |      30 |  0 |   4 |   4 |   4
   125 |      30 |  0 |   7 |   7 |   7
   126 |      30 |  0 |   2 |   2 |   2
   127 |      30 |  0 |   6 |   6 |   6
   128 |      30 |  0 |   5 |   5 |   5
   129 |      30 |  0 |   7 |   7 |   7
   130 |      30 |  0 |   5 |   4 |   7
   131 |      30 |  0 |   6 |   4 |   8
   132 |      30 |  0 |   3 |   3 |   3
   133 |      30 |  0 |   5 |   2 |   6
   134 |      30 |  0 |   4 |   3 |   5
   135 |      30 |  0 |   5 |   5 |   5
   136 |      30 |  0 |   5 |   5 |   5
   137 |      30 |  0 |   6 |   6 |   6
   138 |      30 |  0 |   4 |   4 |   4
   139 |      30 |  0 |   4 |   4 |   4
   140 |      30 |  0 |   5 |   2 |   6
   141 |      30 |  0 |   5 |   5 |   8
   142 |      30 |  0 |   4 |   4 |   7
   143 |      30 |  0 |   4 |   4 |   7
   144 |      30 |  0 |   8 |   8 |   8
   145 |      30 |  0 |   6 |   4 |   8
   146 |      30 |  0 |   4 |   4 |   6
   147 |      30 |  0 |   6 |   6 |   6
   148 |      30 |  0 |   8 |   8 |   8
   149 |      30 |  0 |   6 |   6 |   6
   150 |      30 |  0 |   3 |   3 |   3
res_B salvato in: /home/atorre/UTSP/unione/git/pert/res_B_cached.pkl

======================================================================
ESPERIMENTO B — UTSP 2-STADI | mode=local_search

Generazione 1500 scenari → 50 batch da 30 scenari
  Scenario 1 | PI = N/A
  Scenario 2 | PI = N/A
  Scenario 3 | PI = N/A
  Scenario 4 | PI = N/A
  Scenario 5 | PI = N/A
  Scenario 6 | PI = N/A
  Scenario 7 | PI = N/A
  Scenario 8 | PI = N/A
  Scenario 9 | PI = N/A
  Scenario 10 | PI = N/A
  Scenario 11 | PI = N/A
  Scenario 12 | PI = N/A
  Scenario 13 | PI = N/A
  Scenario 14 | PI = N/A
  Scenario 15 | PI = N/A
  Scenario 16 | PI = N/A
  Scenario 17 | PI = N/A
  Scenario 18 | PI = N/A
  Scenario 19 | PI = N/A
  Scenario 20 | PI = N/A
  Scenario 21 | PI = N/A
  Scenario 22 | PI = N/A
  Scenario 23 | PI = N/A
  Scenario 24 | PI = N/A
  Scenario 25 | PI = N/A
  Scenario 26 | PI = N/A
  Scenario 27 | PI = N/A
  Scenario 28 | PI = N/A
  Scenario 29 | PI = N/A
  Scenario 30 | PI = N/A
  Scenario 31 | PI = N/A
  Scenario 32 | PI = N/A
  Scenario 33 | PI = N/A
  Scenario 34 | PI = N/A
  Scenario 35 | PI = N/A
  Scenario 36 | PI = N/A
  Scenario 37 | PI = N/A
  Scenario 38 | PI = N/A
  Scenario 39 | PI = N/A
  Scenario 40 | PI = N/A
  Scenario 41 | PI = N/A
  Scenario 42 | PI = N/A
  Scenario 43 | PI = N/A
  Scenario 44 | PI = N/A
  Scenario 45 | PI = N/A
  Scenario 46 | PI = N/A
  Scenario 47 | PI = N/A
  Scenario 48 | PI = N/A
  Scenario 49 | PI = N/A
  Scenario 50 | PI = N/A
  Scenario 51 | PI = N/A
  Scenario 52 | PI = N/A
  Scenario 53 | PI = N/A
  Scenario 54 | PI = N/A
  Scenario 55 | PI = N/A
  Scenario 56 | PI = N/A
  Scenario 57 | PI = N/A
  Scenario 58 | PI = N/A
  Scenario 59 | PI = N/A
  Scenario 60 | PI = N/A
  Scenario 61 | PI = N/A
  Scenario 62 | PI = N/A
  Scenario 63 | PI = N/A
  Scenario 64 | PI = N/A
  Scenario 65 | PI = N/A
  Scenario 66 | PI = N/A
  Scenario 67 | PI = N/A
  Scenario 68 | PI = N/A
  Scenario 69 | PI = N/A
  Scenario 70 | PI = N/A
  Scenario 71 | PI = N/A
  Scenario 72 | PI = N/A
  Scenario 73 | PI = N/A
  Scenario 74 | PI = N/A
  Scenario 75 | PI = N/A
  Scenario 76 | PI = N/A
  Scenario 77 | PI = N/A
  Scenario 78 | PI = N/A
  Scenario 79 | PI = N/A
  Scenario 80 | PI = N/A
  Scenario 81 | PI = N/A
  Scenario 82 | PI = N/A
  Scenario 83 | PI = N/A
  Scenario 84 | PI = N/A
  Scenario 85 | PI = N/A
  Scenario 86 | PI = N/A
  Scenario 87 | PI = N/A
  Scenario 88 | PI = N/A
  Scenario 89 | PI = N/A
  Scenario 90 | PI = N/A
  Scenario 91 | PI = N/A
  Scenario 92 | PI = N/A
  Scenario 93 | PI = N/A
  Scenario 94 | PI = N/A
  Scenario 95 | PI = N/A
  Scenario 96 | PI = N/A
  Scenario 97 | PI = N/A
  Scenario 98 | PI = N/A
  Scenario 99 | PI = N/A
  Scenario 100 | PI = N/A
  Scenario 101 | PI = N/A
  Scenario 102 | PI = N/A
  Scenario 103 | PI = N/A
  Scenario 104 | PI = N/A
  Scenario 105 | PI = N/A
  Scenario 106 | PI = N/A
  Scenario 107 | PI = N/A
  Scenario 108 | PI = N/A
  Scenario 109 | PI = N/A
  Scenario 110 | PI = N/A
  Scenario 111 | PI = N/A
  Scenario 112 | PI = N/A
  Scenario 113 | PI = N/A
  Scenario 114 | PI = N/A
  Scenario 115 | PI = N/A
  Scenario 116 | PI = N/A
  Scenario 117 | PI = N/A
  Scenario 118 | PI = N/A
  Scenario 119 | PI = N/A
  Scenario 120 | PI = N/A
  Scenario 121 | PI = N/A
  Scenario 122 | PI = N/A
  Scenario 123 | PI = N/A
  Scenario 124 | PI = N/A
  Scenario 125 | PI = N/A
  Scenario 126 | PI = N/A
  Scenario 127 | PI = N/A
  Scenario 128 | PI = N/A
  Scenario 129 | PI = N/A
  Scenario 130 | PI = N/A
  Scenario 131 | PI = N/A
  Scenario 132 | PI = N/A
  Scenario 133 | PI = N/A
  Scenario 134 | PI = N/A
  Scenario 135 | PI = N/A
  Scenario 136 | PI = N/A
  Scenario 137 | PI = N/A
  Scenario 138 | PI = N/A
  Scenario 139 | PI = N/A
  Scenario 140 | PI = N/A
  Scenario 141 | PI = N/A
  Scenario 142 | PI = N/A
  Scenario 143 | PI = N/A
  Scenario 144 | PI = N/A
  Scenario 145 | PI = N/A
  Scenario 146 | PI = N/A
  Scenario 147 | PI = N/A
  Scenario 148 | PI = N/A
  Scenario 149 | PI = N/A
  Scenario 150 | PI = N/A
  Scenario 151 | PI = N/A
  Scenario 152 | PI = N/A
  Scenario 153 | PI = N/A
  Scenario 154 | PI = N/A
  Scenario 155 | PI = N/A
  Scenario 156 | PI = N/A
  Scenario 157 | PI = N/A
  Scenario 158 | PI = N/A
  Scenario 159 | PI = N/A
  Scenario 160 | PI = N/A
  Scenario 161 | PI = N/A
  Scenario 162 | PI = N/A
  Scenario 163 | PI = N/A
  Scenario 164 | PI = N/A
  Scenario 165 | PI = N/A
  Scenario 166 | PI = N/A
  Scenario 167 | PI = N/A
  Scenario 168 | PI = N/A
  Scenario 169 | PI = N/A
  Scenario 170 | PI = N/A
  Scenario 171 | PI = N/A
  Scenario 172 | PI = N/A
  Scenario 173 | PI = N/A
  Scenario 174 | PI = N/A
  Scenario 175 | PI = N/A
  Scenario 176 | PI = N/A
  Scenario 177 | PI = N/A
  Scenario 178 | PI = N/A
  Scenario 179 | PI = N/A
  Scenario 180 | PI = N/A
  Scenario 181 | PI = N/A
  Scenario 182 | PI = N/A
  Scenario 183 | PI = N/A
  Scenario 184 | PI = N/A
  Scenario 185 | PI = N/A
  Scenario 186 | PI = N/A
  Scenario 187 | PI = N/A
  Scenario 188 | PI = N/A
  Scenario 189 | PI = N/A
  Scenario 190 | PI = N/A
  Scenario 191 | PI = N/A
  Scenario 192 | PI = N/A
  Scenario 193 | PI = N/A
  Scenario 194 | PI = N/A
  Scenario 195 | PI = N/A
  Scenario 196 | PI = N/A
  Scenario 197 | PI = N/A
  Scenario 198 | PI = N/A
  Scenario 199 | PI = N/A
  Scenario 200 | PI = N/A
  Scenario 201 | PI = N/A
  Scenario 202 | PI = N/A
  Scenario 203 | PI = N/A
  Scenario 204 | PI = N/A
  Scenario 205 | PI = N/A
  Scenario 206 | PI = N/A
  Scenario 207 | PI = N/A
  Scenario 208 | PI = N/A
  Scenario 209 | PI = N/A
  Scenario 210 | PI = N/A
  Scenario 211 | PI = N/A
  Scenario 212 | PI = N/A
  Scenario 213 | PI = N/A
  Scenario 214 | PI = N/A
  Scenario 215 | PI = N/A
  Scenario 216 | PI = N/A
  Scenario 217 | PI = N/A
  Scenario 218 | PI = N/A
  Scenario 219 | PI = N/A
  Scenario 220 | PI = N/A
  Scenario 221 | PI = N/A
  Scenario 222 | PI = N/A
  Scenario 223 | PI = N/A
  Scenario 224 | PI = N/A
  Scenario 225 | PI = N/A
  Scenario 226 | PI = N/A
  Scenario 227 | PI = N/A
  Scenario 228 | PI = N/A
  Scenario 229 | PI = N/A
  Scenario 230 | PI = N/A
  Scenario 231 | PI = N/A
  Scenario 232 | PI = N/A
  Scenario 233 | PI = N/A
  Scenario 234 | PI = N/A
  Scenario 235 | PI = N/A
  Scenario 236 | PI = N/A
  Scenario 237 | PI = N/A
  Scenario 238 | PI = N/A
  Scenario 239 | PI = N/A
  Scenario 240 | PI = N/A
  Scenario 241 | PI = N/A
  Scenario 242 | PI = N/A
  Scenario 243 | PI = N/A
  Scenario 244 | PI = N/A
  Scenario 245 | PI = N/A
  Scenario 246 | PI = N/A
  Scenario 247 | PI = N/A
  Scenario 248 | PI = N/A
  Scenario 249 | PI = N/A
  Scenario 250 | PI = N/A
  Scenario 251 | PI = N/A
  Scenario 252 | PI = N/A
  Scenario 253 | PI = N/A
  Scenario 254 | PI = N/A
  Scenario 255 | PI = N/A
  Scenario 256 | PI = N/A
  Scenario 257 | PI = N/A
  Scenario 258 | PI = N/A
  Scenario 259 | PI = N/A
  Scenario 260 | PI = N/A
  Scenario 261 | PI = N/A
  Scenario 262 | PI = N/A
  Scenario 263 | PI = N/A
  Scenario 264 | PI = N/A
  Scenario 265 | PI = N/A
  Scenario 266 | PI = N/A
  Scenario 267 | PI = N/A
  Scenario 268 | PI = N/A
  Scenario 269 | PI = N/A
  Scenario 270 | PI = N/A
  Scenario 271 | PI = N/A
  Scenario 272 | PI = N/A
  Scenario 273 | PI = N/A
  Scenario 274 | PI = N/A
  Scenario 275 | PI = N/A
  Scenario 276 | PI = N/A
  Scenario 277 | PI = N/A
  Scenario 278 | PI = N/A
  Scenario 279 | PI = N/A
  Scenario 280 | PI = N/A
  Scenario 281 | PI = N/A
  Scenario 282 | PI = N/A
  Scenario 283 | PI = N/A
  Scenario 284 | PI = N/A
  Scenario 285 | PI = N/A
  Scenario 286 | PI = N/A
  Scenario 287 | PI = N/A
  Scenario 288 | PI = N/A
  Scenario 289 | PI = N/A
  Scenario 290 | PI = N/A
  Scenario 291 | PI = N/A
  Scenario 292 | PI = N/A
  Scenario 293 | PI = N/A
  Scenario 294 | PI = N/A
  Scenario 295 | PI = N/A
  Scenario 296 | PI = N/A
  Scenario 297 | PI = N/A
  Scenario 298 | PI = N/A
  Scenario 299 | PI = N/A
  Scenario 300 | PI = N/A
  Scenario 301 | PI = N/A
  Scenario 302 | PI = N/A
  Scenario 303 | PI = N/A
  Scenario 304 | PI = N/A
  Scenario 305 | PI = N/A
  Scenario 306 | PI = N/A
  Scenario 307 | PI = N/A
  Scenario 308 | PI = N/A
  Scenario 309 | PI = N/A
  Scenario 310 | PI = N/A
  Scenario 311 | PI = N/A
  Scenario 312 | PI = N/A
  Scenario 313 | PI = N/A
  Scenario 314 | PI = N/A
  Scenario 315 | PI = N/A
  Scenario 316 | PI = N/A
  Scenario 317 | PI = N/A
  Scenario 318 | PI = N/A
  Scenario 319 | PI = N/A
  Scenario 320 | PI = N/A
  Scenario 321 | PI = N/A
  Scenario 322 | PI = N/A
  Scenario 323 | PI = N/A
  Scenario 324 | PI = N/A
  Scenario 325 | PI = N/A
  Scenario 326 | PI = N/A
  Scenario 327 | PI = N/A
  Scenario 328 | PI = N/A
  Scenario 329 | PI = N/A
  Scenario 330 | PI = N/A
  Scenario 331 | PI = N/A
  Scenario 332 | PI = N/A
  Scenario 333 | PI = N/A
  Scenario 334 | PI = N/A
  Scenario 335 | PI = N/A
  Scenario 336 | PI = N/A
  Scenario 337 | PI = N/A
  Scenario 338 | PI = N/A
  Scenario 339 | PI = N/A
  Scenario 340 | PI = N/A
  Scenario 341 | PI = N/A
  Scenario 342 | PI = N/A
  Scenario 343 | PI = N/A
  Scenario 344 | PI = N/A
  Scenario 345 | PI = N/A
  Scenario 346 | PI = N/A
  Scenario 347 | PI = N/A
  Scenario 348 | PI = N/A
  Scenario 349 | PI = N/A
  Scenario 350 | PI = N/A
  Scenario 351 | PI = N/A
  Scenario 352 | PI = N/A
  Scenario 353 | PI = N/A
  Scenario 354 | PI = N/A
  Scenario 355 | PI = N/A
  Scenario 356 | PI = N/A
  Scenario 357 | PI = N/A
  Scenario 358 | PI = N/A
  Scenario 359 | PI = N/A
  Scenario 360 | PI = N/A
  Scenario 361 | PI = N/A
  Scenario 362 | PI = N/A
  Scenario 363 | PI = N/A
  Scenario 364 | PI = N/A
  Scenario 365 | PI = N/A
  Scenario 366 | PI = N/A
  Scenario 367 | PI = N/A
  Scenario 368 | PI = N/A
  Scenario 369 | PI = N/A
  Scenario 370 | PI = N/A
  Scenario 371 | PI = N/A
  Scenario 372 | PI = N/A
  Scenario 373 | PI = N/A
  Scenario 374 | PI = N/A
  Scenario 375 | PI = N/A
  Scenario 376 | PI = N/A
  Scenario 377 | PI = N/A
  Scenario 378 | PI = N/A
  Scenario 379 | PI = N/A
  Scenario 380 | PI = N/A
  Scenario 381 | PI = N/A
  Scenario 382 | PI = N/A
  Scenario 383 | PI = N/A
  Scenario 384 | PI = N/A
  Scenario 385 | PI = N/A
  Scenario 386 | PI = N/A
  Scenario 387 | PI = N/A
  Scenario 388 | PI = N/A
  Scenario 389 | PI = N/A
  Scenario 390 | PI = N/A
  Scenario 391 | PI = N/A
  Scenario 392 | PI = N/A
  Scenario 393 | PI = N/A
  Scenario 394 | PI = N/A
  Scenario 395 | PI = N/A
  Scenario 396 | PI = N/A
  Scenario 397 | PI = N/A
  Scenario 398 | PI = N/A
  Scenario 399 | PI = N/A
  Scenario 400 | PI = N/A
  Scenario 401 | PI = N/A
  Scenario 402 | PI = N/A
  Scenario 403 | PI = N/A
  Scenario 404 | PI = N/A
  Scenario 405 | PI = N/A
  Scenario 406 | PI = N/A
  Scenario 407 | PI = N/A
  Scenario 408 | PI = N/A
  Scenario 409 | PI = N/A
  Scenario 410 | PI = N/A
  Scenario 411 | PI = N/A
  Scenario 412 | PI = N/A
  Scenario 413 | PI = N/A
  Scenario 414 | PI = N/A
  Scenario 415 | PI = N/A
  Scenario 416 | PI = N/A
  Scenario 417 | PI = N/A
  Scenario 418 | PI = N/A
  Scenario 419 | PI = N/A
  Scenario 420 | PI = N/A
  Scenario 421 | PI = N/A
  Scenario 422 | PI = N/A
  Scenario 423 | PI = N/A
  Scenario 424 | PI = N/A
  Scenario 425 | PI = N/A
  Scenario 426 | PI = N/A
  Scenario 427 | PI = N/A
  Scenario 428 | PI = N/A
  Scenario 429 | PI = N/A
  Scenario 430 | PI = N/A
  Scenario 431 | PI = N/A
  Scenario 432 | PI = N/A
  Scenario 433 | PI = N/A
  Scenario 434 | PI = N/A
  Scenario 435 | PI = N/A
  Scenario 436 | PI = N/A
  Scenario 437 | PI = N/A
  Scenario 438 | PI = N/A
  Scenario 439 | PI = N/A
  Scenario 440 | PI = N/A
  Scenario 441 | PI = N/A
  Scenario 442 | PI = N/A
  Scenario 443 | PI = N/A
  Scenario 444 | PI = N/A
  Scenario 445 | PI = N/A
  Scenario 446 | PI = N/A
  Scenario 447 | PI = N/A
  Scenario 448 | PI = N/A
  Scenario 449 | PI = N/A
  Scenario 450 | PI = N/A
  Scenario 451 | PI = N/A
  Scenario 452 | PI = N/A
  Scenario 453 | PI = N/A
  Scenario 454 | PI = N/A
  Scenario 455 | PI = N/A
  Scenario 456 | PI = N/A
  Scenario 457 | PI = N/A
  Scenario 458 | PI = N/A
  Scenario 459 | PI = N/A
  Scenario 460 | PI = N/A
  Scenario 461 | PI = N/A
  Scenario 462 | PI = N/A
  Scenario 463 | PI = N/A
  Scenario 464 | PI = N/A
  Scenario 465 | PI = N/A
  Scenario 466 | PI = N/A
  Scenario 467 | PI = N/A
  Scenario 468 | PI = N/A
  Scenario 469 | PI = N/A
  Scenario 470 | PI = N/A
  Scenario 471 | PI = N/A
  Scenario 472 | PI = N/A
  Scenario 473 | PI = N/A
  Scenario 474 | PI = N/A
  Scenario 475 | PI = N/A
  Scenario 476 | PI = N/A
  Scenario 477 | PI = N/A
  Scenario 478 | PI = N/A
  Scenario 479 | PI = N/A
  Scenario 480 | PI = N/A
  Scenario 481 | PI = N/A
  Scenario 482 | PI = N/A
  Scenario 483 | PI = N/A
  Scenario 484 | PI = N/A
  Scenario 485 | PI = N/A
  Scenario 486 | PI = N/A
  Scenario 487 | PI = N/A
  Scenario 488 | PI = N/A
  Scenario 489 | PI = N/A
  Scenario 490 | PI = N/A
  Scenario 491 | PI = N/A
  Scenario 492 | PI = N/A
  Scenario 493 | PI = N/A
  Scenario 494 | PI = N/A
  Scenario 495 | PI = N/A
  Scenario 496 | PI = N/A
  Scenario 497 | PI = N/A
  Scenario 498 | PI = N/A
  Scenario 499 | PI = N/A
  Scenario 500 | PI = N/A
  Scenario 501 | PI = N/A
  Scenario 502 | PI = N/A
  Scenario 503 | PI = N/A
  Scenario 504 | PI = N/A
  Scenario 505 | PI = N/A
  Scenario 506 | PI = N/A
  Scenario 507 | PI = N/A
  Scenario 508 | PI = N/A
  Scenario 509 | PI = N/A
  Scenario 510 | PI = N/A
  Scenario 511 | PI = N/A
  Scenario 512 | PI = N/A
  Scenario 513 | PI = N/A
  Scenario 514 | PI = N/A
  Scenario 515 | PI = N/A
  Scenario 516 | PI = N/A
  Scenario 517 | PI = N/A
  Scenario 518 | PI = N/A
  Scenario 519 | PI = N/A
  Scenario 520 | PI = N/A
  Scenario 521 | PI = N/A
  Scenario 522 | PI = N/A
  Scenario 523 | PI = N/A
  Scenario 524 | PI = N/A
  Scenario 525 | PI = N/A
  Scenario 526 | PI = N/A
  Scenario 527 | PI = N/A
  Scenario 528 | PI = N/A
  Scenario 529 | PI = N/A
  Scenario 530 | PI = N/A
  Scenario 531 | PI = N/A
  Scenario 532 | PI = N/A
  Scenario 533 | PI = N/A
  Scenario 534 | PI = N/A
  Scenario 535 | PI = N/A
  Scenario 536 | PI = N/A
  Scenario 537 | PI = N/A
  Scenario 538 | PI = N/A
  Scenario 539 | PI = N/A
  Scenario 540 | PI = N/A
  Scenario 541 | PI = N/A
  Scenario 542 | PI = N/A
  Scenario 543 | PI = N/A
  Scenario 544 | PI = N/A
  Scenario 545 | PI = N/A
  Scenario 546 | PI = N/A
  Scenario 547 | PI = N/A
  Scenario 548 | PI = N/A
  Scenario 549 | PI = N/A
  Scenario 550 | PI = N/A
  Scenario 551 | PI = N/A
  Scenario 552 | PI = N/A
  Scenario 553 | PI = N/A
  Scenario 554 | PI = N/A
  Scenario 555 | PI = N/A
  Scenario 556 | PI = N/A
  Scenario 557 | PI = N/A
  Scenario 558 | PI = N/A
  Scenario 559 | PI = N/A
  Scenario 560 | PI = N/A
  Scenario 561 | PI = N/A
  Scenario 562 | PI = N/A
  Scenario 563 | PI = N/A
  Scenario 564 | PI = N/A
  Scenario 565 | PI = N/A
  Scenario 566 | PI = N/A
  Scenario 567 | PI = N/A
  Scenario 568 | PI = N/A
  Scenario 569 | PI = N/A
  Scenario 570 | PI = N/A
  Scenario 571 | PI = N/A
  Scenario 572 | PI = N/A
  Scenario 573 | PI = N/A
  Scenario 574 | PI = N/A
  Scenario 575 | PI = N/A
  Scenario 576 | PI = N/A
  Scenario 577 | PI = N/A
  Scenario 578 | PI = N/A
  Scenario 579 | PI = N/A
  Scenario 580 | PI = N/A
  Scenario 581 | PI = N/A
  Scenario 582 | PI = N/A
  Scenario 583 | PI = N/A
  Scenario 584 | PI = N/A
  Scenario 585 | PI = N/A
  Scenario 586 | PI = N/A
  Scenario 587 | PI = N/A
  Scenario 588 | PI = N/A
  Scenario 589 | PI = N/A
  Scenario 590 | PI = N/A
