Python usato:
/home/atorre/UTSP/unione/git/venv/bin/python
/home/atorre/UTSP/unione/git/venv/bin/python
Controllo numpy:
2.4.2
Set parameter TokenServer to value "license1.computecanada.ca"
Carico res_B da file .pkl: /home/atorre/UTSP/unione/git/pert/res_B_cached_15.pkl

======================================================================
ESPERIMENTO B — UTSP 2-STADI | mode=local_search
  Scenario 132 | PI = N/A
  Scenario 133 | PI = N/A
  Scenario 134 | PI = N/A
  Scenario 135 | PI = N/A
  Scenario 136 | PI = N/A
  Scenario 137 | PI = N/A
  Scenario 138 | PI = N/A
  Scenario 139 | PI = N/A
  Scenario 140 | PI = N/A
  Scenario 141 | PI = N/A
  Scenario 142 | PI = N/A
  Scenario 143 | PI = N/A
  Scenario 144 | PI = N/A
  Scenario 145 | PI = N/A
  Scenario 146 | PI = N/A
  Scenario 147 | PI = N/A
  Scenario 148 | PI = N/A
  Scenario 149 | PI = N/A
  Scenario 150 | PI = N/A
  Scenario 151 | PI = N/A
  Scenario 152 | PI = N/A
  Scenario 153 | PI = N/A
  Scenario 154 | PI = N/A
  Scenario 155 | PI = N/A
  Scenario 156 | PI = N/A
  Scenario 157 | PI = N/A
  Scenario 158 | PI = N/A
  Scenario 159 | PI = N/A
  Scenario 160 | PI = N/A
  Scenario 161 | PI = N/A
  Scenario 162 | PI = N/A
  Scenario 163 | PI = N/A
  Scenario 164 | PI = N/A
  Scenario 165 | PI = N/A
  Scenario 166 | PI = N/A
  Scenario 167 | PI = N/A
  Scenario 168 | PI = N/A
  Scenario 169 | PI = N/A
  Scenario 170 | PI = N/A
  Scenario 171 | PI = N/A
  Scenario 172 | PI = N/A
  Scenario 173 | PI = N/A
  Scenario 174 | PI = N/A
  Scenario 175 | PI = N/A
  Scenario 176 | PI = N/A
  Scenario 177 | PI = N/A
  Scenario 178 | PI = N/A
  Scenario 179 | PI = N/A
  Scenario 180 | PI = N/A
  Scenario 181 | PI = N/A
  Scenario 182 | PI = N/A
  Scenario 183 | PI = N/A
  Scenario 184 | PI = N/A
  Scenario 185 | PI = N/A
  Scenario 186 | PI = N/A
  Scenario 187 | PI = N/A
  Scenario 188 | PI = N/A
  Scenario 189 | PI = N/A
  Scenario 190 | PI = N/A
  Scenario 191 | PI = N/A
  Scenario 192 | PI = N/A
  Scenario 193 | PI = N/A
  Scenario 194 | PI = N/A
  Scenario 195 | PI = N/A
  Scenario 196 | PI = N/A
  Scenario 197 | PI = N/A
  Scenario 198 | PI = N/A
  Scenario 199 | PI = N/A
  Scenario 200 | PI = N/A
  Scenario 201 | PI = N/A
  Scenario 202 | PI = N/A
  Scenario 203 | PI = N/A
  Scenario 204 | PI = N/A
  Scenario 205 | PI = N/A
  Scenario 206 | PI = N/A
  Scenario 207 | PI = N/A
  Scenario 208 | PI = N/A
  Scenario 209 | PI = N/A
  Scenario 210 | PI = N/A
  Scenario 211 | PI = N/A
  Scenario 212 | PI = N/A
  Scenario 213 | PI = N/A
  Scenario 214 | PI = N/A
  Scenario 215 | PI = N/A
  Scenario 216 | PI = N/A
  Scenario 217 | PI = N/A
  Scenario 218 | PI = N/A
  Scenario 219 | PI = N/A
  Scenario 220 | PI = N/A
  Scenario 221 | PI = N/A
  Scenario 222 | PI = N/A
  Scenario 223 | PI = N/A
  Scenario 224 | PI = N/A
  Scenario 225 | PI = N/A
  Scenario 226 | PI = N/A
  Scenario 227 | PI = N/A
  Scenario 228 | PI = N/A
  Scenario 229 | PI = N/A
  Scenario 230 | PI = N/A
  Scenario 231 | PI = N/A
  Scenario 232 | PI = N/A
  Scenario 233 | PI = N/A
  Scenario 234 | PI = N/A
  Scenario 235 | PI = N/A
  Scenario 236 | PI = N/A
  Scenario 237 | PI = N/A
  Scenario 238 | PI = N/A
  Scenario 239 | PI = N/A
  Scenario 240 | PI = N/A
  Scenario 241 | PI = N/A
  Scenario 242 | PI = N/A
  Scenario 243 | PI = N/A
  Scenario 244 | PI = N/A
  Scenario 245 | PI = N/A
  Scenario 246 | PI = N/A
  Scenario 247 | PI = N/A
  Scenario 248 | PI = N/A
  Scenario 249 | PI = N/A
  Scenario 250 | PI = N/A
  Scenario 251 | PI = N/A
  Scenario 252 | PI = N/A
  Scenario 253 | PI = N/A
  Scenario 254 | PI = N/A
  Scenario 255 | PI = N/A
  Scenario 256 | PI = N/A
  Scenario 257 | PI = N/A
  Scenario 258 | PI = N/A
  Scenario 259 | PI = N/A
  Scenario 260 | PI = N/A
  Scenario 261 | PI = N/A
  Scenario 262 | PI = N/A
  Scenario 263 | PI = N/A
  Scenario 264 | PI = N/A
  Scenario 265 | PI = N/A
  Scenario 266 | PI = N/A
  Scenario 267 | PI = N/A
  Scenario 268 | PI = N/A
  Scenario 269 | PI = N/A
  Scenario 270 | PI = N/A
  Scenario 271 | PI = N/A
  Scenario 272 | PI = N/A
  Scenario 273 | PI = N/A
  Scenario 274 | PI = N/A
  Scenario 275 | PI = N/A
  Scenario 276 | PI = N/A
  Scenario 277 | PI = N/A
  Scenario 278 | PI = N/A
  Scenario 279 | PI = N/A
  Scenario 280 | PI = N/A
  Scenario 281 | PI = N/A
  Scenario 282 | PI = N/A
  Scenario 283 | PI = N/A
  Scenario 284 | PI = N/A
  Scenario 285 | PI = N/A
  Scenario 286 | PI = N/A
  Scenario 287 | PI = N/A
  Scenario 288 | PI = N/A
  Scenario 289 | PI = N/A
  Scenario 290 | PI = N/A
  Scenario 291 | PI = N/A
  Scenario 292 | PI = N/A
  Scenario 293 | PI = N/A
  Scenario 294 | PI = N/A
  Scenario 295 | PI = N/A
  Scenario 296 | PI = N/A
  Scenario 297 | PI = N/A
  Scenario 298 | PI = N/A
  Scenario 299 | PI = N/A
  Scenario 300 | PI = N/A
  Batch 00: scenari 1..30
  Batch 01: scenari 31..60
  Batch 02: scenari 61..90
  Batch 03: scenari 91..120
  Batch 04: scenari 121..150
  Batch 05: scenari 151..180
  Batch 06: scenari 181..210
  Batch 07: scenari 211..240
  Batch 08: scenari 241..270
  Batch 09: scenari 271..300
    [val_b0] s=1: tc=1490.0237  pc=204.9829  tot=1749.4384  t=0.44s  tour=[11, 148, 66, 100, 97, 107, 84, 63, 113, 94, 129, 31, 101, 70, 99]
    [val_b0] s=2: tc=1574.7326  pc=89.2751  tot=1718.4396  t=0.46s  tour=[11, 107, 100, 97, 84, 63, 113, 94, 70, 99, 129, 31, 101, 66, 148]
    [val_b0] s=3: tc=1847.9547  pc=0.0000  tot=1902.3866  t=0.44s  tour=[11, 99, 70, 94, 113, 63, 84, 107, 97, 100, 101, 129, 31, 148, 66]
    [val_b0] s=4: tc=1809.7362  pc=0.0000  tot=1864.1681  t=0.47s  tour=[11, 66, 31, 129, 101, 94, 113, 63, 107, 100, 97, 99, 70, 84, 148]
    [val_b0] s=5: tc=1960.5232  pc=0.0000  tot=2014.9551  t=0.45s  tour=[11, 97, 100, 107, 84, 63, 94, 113, 70, 99, 101, 129, 31, 66, 148]
    [val_b0] s=6: tc=1962.8349  pc=0.0000  tot=2017.2668  t=0.44s  tour=[11, 148, 66, 113, 94, 107, 97, 100, 63, 84, 70, 99, 31, 129, 101]
    [val_b0] s=7: tc=1562.0850  pc=183.5025  tot=1800.0193  t=0.46s  tour=[11, 101, 94, 113, 63, 84, 107, 100, 97, 70, 99, 148, 31, 129, 66]
    [val_b0] s=8: tc=1815.2278  pc=89.2751  tot=1958.9348  t=0.50s  tour=[11, 148, 66, 101, 129, 31, 84, 107, 97, 100, 94, 63, 113, 70, 99]
    [val_b0] s=9: tc=1566.6173  pc=183.5025  tot=1804.5517  t=0.44s  tour=[11, 66, 99, 70, 97, 100, 107, 94, 113, 63, 84, 129, 31, 101, 148]
    [val_b0] s=10: tc=1832.7587  pc=183.5025  tot=2070.6931  t=0.43s  tour=[11, 66, 148, 101, 129, 31, 113, 94, 63, 84, 107, 100, 97, 70, 99]
    [val_b0] s=11: tc=1758.6918  pc=0.0000  tot=1813.1236  t=0.45s  tour=[11, 66, 31, 129, 100, 107, 70, 99, 97, 113, 94, 63, 84, 101, 148]
    [val_b0] s=12: tc=1782.5554  pc=0.0000  tot=1836.9873  t=0.45s  tour=[11, 101, 129, 31, 148, 70, 99, 100, 84, 63, 113, 94, 97, 107, 66]
    [val_b0] s=13: tc=1702.4604  pc=0.0000  tot=1756.8923  t=0.44s  tour=[11, 148, 66, 129, 31, 94, 97, 100, 107, 70, 99, 84, 63, 113, 101]
    [val_b0] s=14: tc=1893.3290  pc=0.0000  tot=1947.7609  t=0.45s  tour=[11, 66, 94, 84, 97, 100, 107, 63, 113, 99, 70, 148, 129, 31, 101]
    [val_b0] s=15: tc=1665.5203  pc=89.2751  tot=1809.2273  t=0.45s  tour=[11, 148, 66, 101, 129, 31, 100, 97, 107, 63, 84, 94, 113, 70, 99]
    [val_b0] s=16: tc=1786.2975  pc=0.0000  tot=1840.7294  t=0.46s  tour=[11, 66, 129, 31, 101, 97, 100, 107, 84, 63, 113, 94, 70, 99, 148]
    [val_b0] s=17: tc=1529.0157  pc=183.5025  tot=1766.9501  t=0.45s  tour=[11, 148, 66, 99, 70, 97, 107, 100, 84, 63, 113, 94, 31, 129, 101]
    [val_b0] s=18: tc=1935.2962  pc=0.0000  tot=1989.7281  t=0.52s  tour=[11, 99, 70, 84, 63, 94, 113, 107, 100, 97, 129, 101, 31, 148, 66]
    [val_b0] s=19: tc=1749.1392  pc=0.0000  tot=1803.5710  t=0.43s  tour=[11, 66, 99, 70, 107, 100, 97, 84, 63, 113, 94, 31, 129, 101, 148]
    [val_b0] s=20: tc=1299.1969  pc=183.5025  tot=1537.1313  t=0.46s  tour=[11, 148, 31, 101, 129, 99, 70, 97, 100, 107, 84, 63, 113, 94, 66]
    [val_b0] s=21: tc=1906.8398  pc=0.0000  tot=1961.2716  t=0.43s  tour=[11, 148, 66, 31, 101, 99, 70, 113, 84, 63, 107, 100, 97, 94, 129]
    [val_b0] s=22: tc=1717.7077  pc=0.0000  tot=1772.1396  t=0.50s  tour=[11, 148, 66, 129, 31, 113, 94, 63, 97, 100, 107, 84, 70, 99, 101]
    [val_b0] s=23: tc=1606.3167  pc=0.0000  tot=1660.7486  t=0.44s  tour=[11, 148, 66, 94, 113, 63, 84, 97, 100, 107, 70, 99, 31, 129, 101]
    [val_b0] s=24: tc=1809.6122  pc=0.0000  tot=1864.0441  t=0.48s  tour=[11, 148, 66, 70, 99, 84, 113, 94, 63, 107, 100, 97, 129, 31, 101]
    [val_b0] s=25: tc=1875.0273  pc=0.0000  tot=1929.4592  t=0.48s  tour=[11, 66, 148, 70, 99, 94, 113, 107, 100, 97, 84, 63, 31, 129, 101]
    [val_b0] s=26: tc=1558.6828  pc=202.7612  tot=1815.8759  t=0.46s  tour=[11, 148, 99, 70, 100, 97, 107, 84, 63, 113, 94, 101, 129, 31, 66]
    [val_b0] s=27: tc=1947.2885  pc=0.0000  tot=2001.7204  t=0.42s  tour=[11, 99, 70, 94, 113, 63, 84, 107, 100, 97, 101, 129, 31, 66, 148]
    [val_b0] s=28: tc=1822.6545  pc=0.0000  tot=1877.0863  t=0.50s  tour=[11, 101, 129, 31, 84, 97, 100, 107, 113, 94, 63, 70, 99, 66, 148]
    [val_b0] s=29: tc=1860.4544  pc=89.2751  tot=2004.1615  t=0.45s  tour=[11, 148, 66, 101, 129, 31, 107, 97, 100, 84, 63, 94, 113, 70, 99]
    [val_b0] s=30: tc=1941.7584  pc=0.0000  tot=1996.1903  t=0.45s  tour=[11, 148, 66, 70, 99, 107, 100, 63, 84, 97, 94, 113, 31, 101, 129]
  [val_b0] Local search completata: 30 scenari in 13.68s  (0.46s/scenario)
    Val batch 1/10: media=1862.8551
    [val_b1] s=31: tc=1814.1831  pc=0.0000  tot=1868.6150  t=0.49s  tour=[11, 101, 113, 94, 63, 84, 107, 100, 97, 99, 70, 66, 31, 129, 148]
    [val_b1] s=32: tc=1571.6270  pc=292.0364  tot=1918.0952  t=0.52s  tour=[11, 148, 66, 101, 129, 31, 94, 113, 63, 84, 107, 97, 100, 70, 99]
    [val_b1] s=33: tc=1811.1029  pc=89.2751  tot=1954.8099  t=0.48s  tour=[11, 148, 99, 100, 97, 107, 63, 84, 94, 113, 70, 129, 31, 101, 66]
    [val_b1] s=34: tc=1328.9132  pc=218.4469  tot=1601.7921  t=0.47s  tour=[11, 70, 99, 129, 101, 31, 94, 113, 63, 84, 107, 100, 97, 66, 148]
    [val_b1] s=35: tc=1668.0862  pc=0.0000  tot=1722.5181  t=0.44s  tour=[11, 101, 99, 70, 31, 129, 97, 100, 107, 84, 94, 113, 63, 148, 66]
    [val_b1] s=36: tc=1836.4745  pc=0.0000  tot=1890.9063  t=0.46s  tour=[11, 101, 129, 31, 99, 70, 113, 94, 63, 84, 107, 100, 97, 66, 148]
    [val_b1] s=37: tc=1972.0663  pc=0.0000  tot=2026.4982  t=0.43s  tour=[11, 148, 101, 129, 31, 113, 94, 63, 84, 97, 107, 100, 99, 70, 66]
    [val_b1] s=38: tc=1714.2798  pc=89.2751  tot=1857.9868  t=0.47s  tour=[11, 99, 70, 107, 100, 97, 84, 63, 113, 94, 31, 129, 101, 66, 148]
    [val_b1] s=39: tc=1691.5917  pc=183.5025  tot=1929.5261  t=0.44s  tour=[11, 99, 70, 97, 107, 100, 84, 63, 113, 94, 101, 129, 31, 148, 66]
    [val_b1] s=40: tc=1853.2364  pc=0.0000  tot=1907.6683  t=0.44s  tour=[11, 31, 129, 94, 113, 97, 107, 100, 63, 84, 70, 99, 101, 148, 66]
    [val_b1] s=41: tc=1648.0452  pc=0.0000  tot=1702.4771  t=0.47s  tour=[11, 66, 31, 129, 70, 99, 84, 107, 97, 100, 63, 113, 94, 101, 148]
    [val_b1] s=42: tc=1722.0755  pc=0.0000  tot=1776.5073  t=0.47s  tour=[11, 101, 129, 31, 113, 94, 63, 84, 97, 100, 107, 70, 99, 66, 148]
    [val_b1] s=43: tc=1876.5995  pc=0.0000  tot=1931.0313  t=0.47s  tour=[11, 101, 97, 99, 70, 84, 107, 100, 113, 94, 63, 31, 129, 66, 148]
    [val_b1] s=44: tc=1679.8630  pc=183.5025  tot=1917.7974  t=0.49s  tour=[11, 148, 66, 129, 101, 31, 94, 113, 63, 84, 107, 100, 97, 70, 99]
    [val_b1] s=45: tc=1718.8141  pc=183.5025  tot=1956.7485  t=0.43s  tour=[11, 99, 70, 97, 100, 107, 84, 63, 94, 113, 101, 129, 31, 66, 148]
    [val_b1] s=46: tc=1789.4976  pc=0.0000  tot=1843.9295  t=0.46s  tour=[11, 148, 66, 70, 99, 129, 31, 101, 113, 94, 63, 84, 107, 97, 100]
    [val_b1] s=47: tc=1644.7254  pc=202.7612  tot=1901.9185  t=0.47s  tour=[11, 148, 66, 129, 31, 94, 113, 84, 63, 97, 107, 100, 70, 99, 101]
    [val_b1] s=48: tc=1564.4074  pc=0.0000  tot=1618.8393  t=0.44s  tour=[11, 66, 148, 99, 70, 107, 97, 100, 84, 63, 113, 94, 31, 129, 101]
    [val_b1] s=49: tc=1600.7071  pc=204.9829  tot=1860.1218  t=0.45s  tour=[11, 148, 66, 31, 129, 63, 113, 94, 107, 100, 97, 84, 99, 70, 101]
    [val_b1] s=50: tc=1751.8646  pc=89.2751  tot=1895.5717  t=0.46s  tour=[11, 148, 70, 99, 107, 100, 97, 84, 63, 113, 94, 31, 129, 101, 66]
    [val_b1] s=51: tc=1971.4716  pc=0.0000  tot=2025.9035  t=0.51s  tour=[11, 66, 148, 99, 70, 94, 113, 63, 84, 97, 100, 107, 129, 31, 101]
    [val_b1] s=52: tc=1886.5559  pc=0.0000  tot=1940.9878  t=0.44s  tour=[11, 101, 129, 31, 84, 97, 100, 107, 63, 94, 113, 70, 99, 66, 148]
    [val_b1] s=53: tc=1626.1771  pc=0.0000  tot=1680.6090  t=0.46s  tour=[11, 94, 113, 63, 97, 100, 107, 84, 70, 99, 66, 31, 129, 101, 148]
    [val_b1] s=54: tc=1728.1828  pc=0.0000  tot=1782.6147  t=0.43s  tour=[11, 101, 31, 129, 99, 70, 94, 113, 63, 84, 97, 100, 107, 66, 148]
    [val_b1] s=55: tc=1663.6606  pc=202.7612  tot=1920.8537  t=0.46s  tour=[11, 148, 99, 70, 100, 97, 107, 84, 63, 94, 113, 101, 129, 31, 66]
    [val_b1] s=56: tc=1933.0480  pc=0.0000  tot=1987.4798  t=0.46s  tour=[11, 66, 70, 99, 100, 107, 97, 84, 63, 94, 113, 31, 129, 101, 148]
    [val_b1] s=57: tc=1329.5154  pc=89.2751  tot=1473.2224  t=0.43s  tour=[11, 31, 129, 63, 99, 70, 107, 100, 97, 84, 94, 113, 101, 66, 148]
    [val_b1] s=58: tc=1944.2063  pc=0.0000  tot=1998.6382  t=0.44s  tour=[11, 66, 99, 70, 84, 97, 100, 107, 63, 113, 94, 101, 129, 31, 148]
    [val_b1] s=59: tc=1617.5860  pc=183.5025  tot=1855.5204  t=0.44s  tour=[11, 148, 66, 31, 129, 101, 113, 94, 63, 84, 107, 100, 97, 70, 99]
    [val_b1] s=60: tc=1829.7218  pc=0.0000  tot=1884.1536  t=0.46s  tour=[11, 94, 113, 84, 107, 100, 97, 99, 70, 63, 101, 31, 129, 66, 148]
  [val_b1] Local search completata: 30 scenari in 13.76s  (0.46s/scenario)
    Val batch 2/10: media=1854.4447
    [val_b2] s=61: tc=1626.9036  pc=0.0000  tot=1681.3355  t=0.44s  tour=[11, 99, 70, 63, 97, 100, 107, 94, 113, 84, 101, 129, 31, 66, 148]
    [val_b2] s=62: tc=1658.1645  pc=0.0000  tot=1712.5964  t=0.44s  tour=[11, 107, 100, 97, 99, 70, 84, 63, 113, 94, 101, 129, 31, 66, 148]
    [val_b2] s=63: tc=1871.0543  pc=0.0000  tot=1925.4862  t=0.47s  tour=[11, 148, 66, 107, 100, 97, 84, 99, 70, 63, 113, 94, 31, 129, 101]
    [val_b2] s=64: tc=1800.0121  pc=0.0000  tot=1854.4440  t=0.44s  tour=[11, 99, 70, 94, 113, 63, 84, 107, 97, 100, 101, 31, 129, 66, 148]
    [val_b2] s=65: tc=1596.5548  pc=183.5025  tot=1834.4892  t=0.51s  tour=[11, 148, 66, 99, 70, 97, 100, 107, 63, 113, 94, 84, 129, 31, 101]
    [val_b2] s=66: tc=1516.4419  pc=183.5025  tot=1754.3763  t=0.44s  tour=[11, 99, 70, 97, 100, 107, 84, 63, 113, 94, 101, 129, 31, 66, 148]
    [val_b2] s=67: tc=1610.1060  pc=204.9829  tot=1869.5207  t=0.44s  tour=[11, 148, 97, 100, 107, 94, 113, 63, 84, 99, 70, 101, 129, 31, 66]
    [val_b2] s=68: tc=1603.9048  pc=183.5025  tot=1841.8391  t=0.42s  tour=[11, 148, 99, 70, 97, 100, 107, 84, 63, 94, 113, 101, 129, 31, 66]
    [val_b2] s=69: tc=1671.0205  pc=0.0000  tot=1725.4524  t=0.46s  tour=[11, 148, 66, 113, 94, 63, 107, 100, 97, 84, 70, 99, 129, 31, 101]
    [val_b2] s=70: tc=1557.5222  pc=0.0000  tot=1611.9541  t=0.48s  tour=[11, 148, 66, 99, 70, 84, 97, 100, 107, 63, 113, 94, 31, 129, 101]
    [val_b2] s=71: tc=1566.4882  pc=0.0000  tot=1620.9200  t=0.44s  tour=[11, 63, 113, 94, 97, 100, 107, 84, 70, 99, 101, 129, 31, 66, 148]
    [val_b2] s=72: tc=1882.6149  pc=0.0000  tot=1937.0468  t=0.44s  tour=[11, 148, 66, 31, 129, 101, 99, 70, 94, 113, 63, 84, 107, 97, 100]
    [val_b2] s=73: tc=1746.8432  pc=0.0000  tot=1801.2751  t=0.48s  tour=[11, 148, 66, 70, 99, 100, 107, 97, 63, 113, 94, 84, 101, 129, 31]
    [val_b2] s=74: tc=1630.6305  pc=89.2751  tot=1774.3376  t=0.48s  tour=[11, 66, 101, 94, 113, 63, 84, 107, 97, 100, 31, 129, 99, 70, 148]
    [val_b2] s=75: tc=1832.6137  pc=0.0000  tot=1887.0456  t=0.44s  tour=[11, 66, 148, 99, 70, 107, 97, 100, 84, 63, 113, 94, 31, 129, 101]
    [val_b2] s=76: tc=1900.9294  pc=0.0000  tot=1955.3613  t=0.49s  tour=[11, 148, 66, 99, 70, 84, 107, 100, 97, 94, 113, 63, 129, 31, 101]
    [val_b2] s=77: tc=1858.7810  pc=0.0000  tot=1913.2129  t=0.47s  tour=[11, 148, 70, 99, 101, 129, 31, 63, 94, 113, 84, 100, 97, 107, 66]
    [val_b2] s=78: tc=1634.8013  pc=183.5025  tot=1872.7356  t=0.46s  tour=[11, 101, 99, 70, 97, 100, 107, 84, 63, 113, 94, 31, 129, 66, 148]
    [val_b2] s=79: tc=1792.0072  pc=204.9829  tot=2051.4220  t=0.42s  tour=[11, 101, 70, 99, 97, 100, 107, 94, 113, 63, 84, 31, 129, 66, 148]
    [val_b2] s=80: tc=1562.1145  pc=183.5025  tot=1800.0489  t=0.42s  tour=[11, 99, 70, 97, 100, 107, 63, 84, 94, 113, 101, 129, 31, 66, 148]
    [val_b2] s=81: tc=1612.3454  pc=89.2751  tot=1756.0525  t=0.49s  tour=[11, 148, 66, 101, 129, 31, 70, 99, 97, 100, 107, 84, 113, 94, 63]
    [val_b2] s=82: tc=1816.5109  pc=0.0000  tot=1870.9428  t=0.47s  tour=[11, 101, 99, 70, 63, 84, 107, 100, 97, 113, 94, 66, 31, 129, 148]
    [val_b2] s=83: tc=1830.0891  pc=0.0000  tot=1884.5210  t=0.47s  tour=[11, 148, 101, 97, 100, 107, 94, 113, 63, 84, 70, 99, 129, 31, 66]
    [val_b2] s=84: tc=1286.7694  pc=204.9829  tot=1546.1841  t=0.49s  tour=[11, 101, 70, 99, 97, 100, 107, 84, 63, 113, 94, 129, 31, 66, 148]
    [val_b2] s=85: tc=1537.1621  pc=202.7612  tot=1794.3552  t=0.46s  tour=[11, 66, 31, 94, 113, 63, 84, 107, 97, 100, 70, 99, 101, 129, 148]
    [val_b2] s=86: tc=1725.3942  pc=0.0000  tot=1779.8260  t=0.49s  tour=[11, 66, 99, 70, 84, 94, 113, 63, 97, 107, 100, 101, 129, 31, 148]
    [val_b2] s=87: tc=1846.9297  pc=0.0000  tot=1901.3615  t=0.44s  tour=[11, 101, 148, 66, 31, 129, 94, 113, 63, 84, 97, 100, 107, 70, 99]
    [val_b2] s=88: tc=1672.0666  pc=204.9829  tot=1931.4813  t=0.46s  tour=[11, 84, 107, 100, 97, 63, 113, 94, 99, 70, 101, 31, 129, 66, 148]
    [val_b2] s=89: tc=1442.8547  pc=0.0000  tot=1497.2865  t=0.46s  tour=[11, 97, 100, 107, 113, 63, 94, 84, 70, 99, 101, 129, 31, 66, 148]
    [val_b2] s=90: tc=1998.7194  pc=0.0000  tot=2053.1513  t=0.43s  tour=[11, 99, 70, 107, 100, 97, 84, 94, 113, 63, 31, 129, 101, 148, 66]
  [val_b2] Local search completata: 30 scenari in 13.76s  (0.46s/scenario)
    Val batch 3/10: media=1814.6687
    [val_b3] s=91: tc=2004.4828  pc=0.0000  tot=2058.9147  t=0.42s  tour=[11, 148, 66, 31, 129, 101, 97, 107, 100, 84, 63, 94, 113, 70, 99]
    [val_b3] s=92: tc=1897.7552  pc=0.0000  tot=1952.1871  t=0.42s  tour=[11, 66, 148, 99, 70, 107, 100, 97, 84, 63, 113, 94, 129, 31, 101]
    [val_b3] s=93: tc=1682.1678  pc=202.7612  tot=1939.3609  t=0.47s  tour=[11, 66, 129, 101, 31, 107, 94, 113, 63, 84, 97, 100, 70, 99, 148]
    [val_b3] s=94: tc=1872.8329  pc=0.0000  tot=1927.2648  t=0.44s  tour=[11, 148, 31, 129, 101, 94, 113, 63, 84, 97, 107, 100, 99, 70, 66]
    [val_b3] s=95: tc=1793.6080  pc=0.0000  tot=1848.0398  t=0.48s  tour=[11, 66, 31, 101, 129, 84, 107, 100, 97, 113, 63, 94, 70, 99, 148]
    [val_b3] s=96: tc=1728.8816  pc=183.5025  tot=1966.8160  t=0.44s  tour=[11, 148, 66, 31, 129, 101, 100, 107, 84, 63, 94, 113, 97, 70, 99]
    [val_b3] s=97: tc=1905.1768  pc=0.0000  tot=1959.6086  t=0.45s  tour=[11, 100, 97, 113, 94, 63, 84, 107, 70, 99, 148, 66, 31, 129, 101]
    [val_b3] s=98: tc=2034.7272  pc=0.0000  tot=2089.1591  t=0.43s  tour=[11, 66, 148, 129, 31, 101, 99, 70, 94, 113, 63, 84, 100, 97, 107]
    [val_b3] s=99: tc=1653.4113  pc=0.0000  tot=1707.8432  t=0.41s  tour=[11, 101, 31, 129, 63, 94, 113, 84, 107, 100, 97, 66, 148, 70, 99]
    [val_b3] s=100: tc=1818.3442  pc=0.0000  tot=1872.7760  t=0.47s  tour=[11, 66, 100, 107, 84, 70, 99, 97, 63, 113, 94, 129, 31, 101, 148]
    [val_b3] s=101: tc=1689.5906  pc=0.0000  tot=1744.0225  t=0.49s  tour=[11, 66, 31, 129, 101, 94, 113, 63, 84, 97, 100, 107, 99, 70, 148]
    [val_b3] s=102: tc=1619.0320  pc=0.0000  tot=1673.4639  t=0.43s  tour=[11, 148, 66, 70, 99, 94, 113, 63, 84, 97, 100, 107, 101, 129, 31]
    [val_b3] s=103: tc=1748.3393  pc=0.0000  tot=1802.7712  t=0.43s  tour=[11, 148, 99, 70, 107, 100, 97, 84, 63, 113, 94, 31, 101, 129, 66]
    [val_b3] s=104: tc=1609.6724  pc=0.0000  tot=1664.1043  t=0.47s  tour=[11, 101, 31, 129, 94, 113, 63, 107, 100, 97, 84, 70, 99, 148, 66]
    [val_b3] s=105: tc=1683.4853  pc=0.0000  tot=1737.9172  t=0.46s  tour=[11, 148, 66, 31, 129, 84, 63, 113, 94, 100, 97, 107, 70, 99, 101]
    [val_b3] s=106: tc=1892.9757  pc=0.0000  tot=1947.4076  t=0.43s  tour=[11, 31, 66, 113, 94, 97, 84, 107, 100, 63, 70, 99, 101, 129, 148]
    [val_b3] s=107: tc=1666.9530  pc=204.9829  tot=1926.3677  t=0.47s  tour=[11, 66, 148, 31, 129, 94, 113, 63, 84, 107, 100, 97, 99, 70, 101]
    [val_b3] s=108: tc=1688.1528  pc=204.9829  tot=1947.5675  t=0.45s  tour=[11, 97, 100, 107, 84, 94, 113, 63, 99, 70, 101, 31, 129, 66, 148]
    [val_b3] s=109: tc=1608.4769  pc=0.0000  tot=1662.9088  t=0.47s  tour=[11, 148, 66, 99, 70, 63, 113, 94, 84, 100, 107, 97, 31, 129, 101]
    [val_b3] s=110: tc=1810.2070  pc=0.0000  tot=1864.6389  t=0.45s  tour=[11, 129, 31, 101, 94, 113, 63, 84, 97, 100, 107, 70, 99, 66, 148]
    [val_b3] s=111: tc=2006.2960  pc=0.0000  tot=2060.7279  t=0.42s  tour=[11, 101, 148, 66, 129, 31, 94, 113, 63, 84, 97, 100, 107, 70, 99]
    [val_b3] s=112: tc=1661.3553  pc=0.0000  tot=1715.7872  t=0.47s  tour=[11, 66, 148, 129, 31, 113, 63, 84, 100, 107, 97, 94, 70, 99, 101]
    [val_b3] s=113: tc=1756.9569  pc=0.0000  tot=1811.3888  t=0.43s  tour=[11, 148, 66, 97, 100, 107, 84, 63, 113, 94, 70, 99, 129, 31, 101]
    [val_b3] s=114: tc=1848.6458  pc=0.0000  tot=1903.0777  t=0.45s  tour=[11, 66, 31, 129, 94, 113, 63, 97, 100, 107, 84, 70, 99, 101, 148]
    [val_b3] s=115: tc=1783.5673  pc=0.0000  tot=1837.9992  t=0.46s  tour=[11, 148, 66, 129, 101, 31, 107, 97, 100, 84, 63, 113, 94, 70, 99]
    [val_b3] s=116: tc=1760.8851  pc=0.0000  tot=1815.3170  t=0.45s  tour=[11, 66, 70, 99, 100, 107, 97, 84, 113, 94, 63, 101, 129, 31, 148]
