Python usato:
/home/atorre/UTSP/unione/git/venv/bin/python
/home/atorre/UTSP/unione/git/venv/bin/python
Controllo numpy:
2.4.2
Set parameter TokenServer to value "license1.computecanada.ca"
File .pkl non trovato. Eseguo esperimento B...
ESPERIMENTO B: I dagli archi uscenti dai nodi medoidi, C fisso, pert N(40%,20%)

NODI MEDOIDI FISSATI: [70, 101, 84]
Tratte k-medoids selezionate in I: 7
Tratte non orientate in I: 7

TRATTE SELEZIONATE IN I:
  {11,70} | b=436.8939 | p=109.2235 | C=218.4469
  {66,101} | b=178.5503 | p=44.6376 | C=89.2751
  {70,97} | b=367.0050 | p=91.7512 | C=183.5025
  {70,99} | b=88.4779 | p=22.1195 | C=44.2390
  {70,100} | b=405.5225 | p=101.3806 | C=202.7612
  {70,101} | b=409.9657 | p=102.4914 | C=204.9829
  {101,129} | b=129.2496 | p=32.3124 | C=64.6248

CALIBRAZIONE ARCHI FREQUENTI (30 scenari, seme=30):
  Scenari validi: 30/30
  Archi frequenti selezionati (freq >= 80%): 6
    (11, 148)  freq=96.67%  (29/30)  costo=46.2648
    (94, 113)  freq=93.33%  (28/30)  costo=53.7124
    (31, 129)  freq=90.00%  (27/30)  costo=66.4722
    (100, 107)  freq=86.67%  (26/30)  costo=75.9220
    (63, 113)  freq=83.33%  (25/30)  costo=62.5645
    (63, 84)  freq=80.00%  (24/30)  costo=73.9856

RISOLUZIONE SCENARI:
  Scenario 1 | PI = 1666.7056
  Scenario 2 | PI = 1449.5976
  Scenario 3 | PI = 1598.6225
  Scenario 4 | PI = 1680.3332
  Scenario 5 | PI = 1770.9417
  Scenario 6 | PI = 1499.8742
  Scenario 7 | PI = 1755.6706
  Scenario 8 | PI = 1587.0516

Controllo EEV:
  x^EV, tratte prenotate sul medione: [(70, 97), (70, 99)]
  Scenario 1: EEV=1983.337619 | percorrenza=1666.705644 | prenotazione=113.870725 | multa=202.761250 | archi prenotati usati=[(70, 99)]
  Scenario 2: EEV=1650.405633 | percorrenza=1536.534908 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 3: EEV=1846.858309 | percorrenza=1732.987584 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 4: EEV=1794.203965 | percorrenza=1680.333240 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 5: EEV=1949.437234 | percorrenza=1770.941709 | prenotazione=113.870725 | multa=64.624800 | archi prenotati usati=[(70, 99)]
  Scenario 6: EEV=1881.130992 | percorrenza=1499.874217 | prenotazione=113.870725 | multa=267.386050 | archi prenotati usati=[(70, 99)]
  Scenario 7: EEV=2060.622907 | percorrenza=1882.127382 | prenotazione=113.870725 | multa=64.624800 | archi prenotati usati=[(99, 70)]
  Scenario 8: EEV=1835.090196 | percorrenza=1721.219471 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 99), (97, 70)]
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 600
Set parameter MIPGap to value 0.0001
Set parameter Threads to value 1
Set parameter Seed to value 42
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  600
Seed  42
Threads  1

Optimize a model with 1864 rows, 1863 columns and 8232 nonzeros
Model fingerprint: 0xa79e19f0
Variable types: 120 continuous, 1743 integer (1743 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [9e-01, 2e+02]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
Presolve removed 56 rows and 8 columns
Presolve time: 0.03s
Presolved: 1808 rows, 1855 columns, 16128 nonzeros
Variable types: 112 continuous, 1743 integer (1743 binary)
Found heuristic solution: objective 5777.7382954
Found heuristic solution: objective 5504.2990899

Root relaxation: objective 1.565808e+03, 547 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
DEBUG decode_booking_policy: len(H_list)=300, H_list[0].shape=torch.Size([1, 15, 15])

[dopo training UTSP] T medio
  min fuori diagonale   = 0.000000e+00
  max fuori diagonale   = 9.999906e-01
  media fuori diagonale = 7.121930e-02
  std fuori diagonale   = 2.397085e-01
  p50 fuori diagonale   = 6.046784e-19
  p90 fuori diagonale   = 5.803817e-03
  p99 fuori diagonale   = 9.999015e-01
  somma righe min/max   = 0.997357 / 1.002184
  somma colonne min/max = 1.000000 / 1.000000
  diagonale somma       = 4.394728e-02

[dopo training UTSP] H medio
  min fuori diagonale   = 7.152551e-29
  max fuori diagonale   = 9.999020e-01
  media fuori diagonale = 7.141527e-02
  std fuori diagonale   = 2.215471e-01
  p50 fuori diagonale   = 4.979567e-10
  p90 fuori diagonale   = 2.143818e-01
  p99 fuori diagonale   = 9.993805e-01
  somma righe min/max   = 0.997357 / 1.002183
  somma colonne min/max = 0.997357 / 1.002184
  diagonale somma       = 2.793368e-03

═════════════════════════════════════════════════════════════════
  Matrice adiacenza GNN (media scenari training)
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
     i→j |      11      31      63      66      70      84      94      97      99     100     101     107     113     129     148
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
      11 |       —  0.2138  0.0621  0.5566  0.2090  0.0739  0.0954  0.0743  0.1957  0.0616  0.4207  0.0542  0.0674  0.2692  0.8123
      31 |  0.2217       —  0.1399  0.3094  0.0850  0.1275  0.2219  0.1004  0.0933  0.0786  0.4214  0.0796  0.1758  0.7445  0.2392
      63 |  0.0696  0.1350       —  0.0625  0.1071  0.7220  0.6172  0.4174  0.0930  0.3788  0.1219  0.4344  0.7583  0.1453  0.0604
      66 |  0.5492  0.3217  0.0764       —  0.1082  0.0738  0.1008  0.0674  0.1305  0.0638  0.4863  0.0522  0.0798  0.3658  0.6559
      70 |  0.1945  0.0921  0.1220  0.1134       —  0.1421  0.1191  0.2649  0.6831  0.2216  0.2152  0.1351  0.1098  0.1148  0.1377
      84 |  0.0652  0.1261  0.7277  0.0684  0.1398       —  0.5061  0.5686  0.1060  0.5135  0.1299  0.5687  0.5716  0.1364  0.0672
      94 |  0.0820  0.2090  0.6237  0.0948  0.1183  0.4930       —  0.3332  0.1010  0.2765  0.1835  0.2873  0.7869  0.2207  0.0894
      97 |  0.0754  0.1086  0.4132  0.0728  0.2233  0.5710  0.3271       —  0.1497  0.7530  0.1255  0.5881  0.3498  0.1196  0.0726
      99 |  0.1993  0.0998  0.0961  0.1277  0.6809  0.1151  0.1041  0.1538       —  0.1364  0.1965  0.1009  0.0855  0.1279  0.1659
     100 |  0.0585  0.0913  0.3761  0.0447  0.2194  0.5146  0.2756  0.7466  0.1193       —  0.1007  0.7218  0.2982  0.0906  0.0583
     101 |  0.4271  0.4271  0.1344  0.4676  0.2184  0.1229  0.1880  0.1388  0.1898  0.1110       —  0.0865  0.1466  0.5691  0.4161
     107 |  0.0527  0.0820  0.4378  0.0465  0.1276  0.5703  0.3009  0.6016  0.0925  0.7158  0.0850       —  0.3469  0.0921  0.0478
     113 |  0.0779  0.1743  0.7618  0.0875  0.1078  0.5621  0.7925  0.3377  0.0936  0.3010  0.1542  0.3294       —  0.1859  0.0680
     129 |  0.2782  0.7519  0.1475  0.3635  0.1139  0.1408  0.2230  0.1233  0.1206  0.0958  0.5840  0.0839  0.1726       —  0.2771
     148 |  0.8182  0.2323  0.0727  0.6608  0.1269  0.0622  0.0797  0.0651  0.1711  0.0509  0.4151  0.0499  0.0716  0.2906       —
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  min=0.0447  max=0.8182  media=0.2490  std=0.2117
═════════════════════════════════════════════════════════════════

═════════════════════════════════════════════════════════════════
  Heatmap diagnostica (media scenari training)
  Entropia Shannon         = 3.0702
  Entropia normalizzata    = 0.6653  (1.0=uniforme, 0.0=concentrata)
  H_avg: min=0.0000  max=0.9999  media=0.0714
  Archi con H > 0.05        = 23/210 (11.0%)
  Archi con H > 0.10        = 23/210 (11.0%)
  Archi con H > 0.20        = 23/210 (11.0%)
═════════════════════════════════════════════════════════════════
  Salvato heatmap: ./espB_UTSP_heatmap.png
  Salvato grafo pesato: ./espB_UTSP_graph_weights.png

Decisioni di prenotazione NN:
  {11,70}  x̃=0.0000  ✗ non prenota
  {66,101}  x̃=0.9501  ✓ PRENOTA
  {70,97}  x̃=0.0000  ✗ non prenota
  {70,99}  x̃=0.9502  ✓ PRENOTA
  {70,100}  x̃=0.0005  ✗ non prenota
  {70,101}  x̃=0.0000  ✗ non prenota
  {101,129}  x̃=0.0000  ✗ non prenota
  Totale prenotazioni: 2/7

  Costo prenotazione UTSP : 66.7570
  Salvato heatmap: ./espB_UTSP_adj_kernel_heatmap.png
  Salvato grafo pesato: ./espB_UTSP_adj_kernel_graph_weights.png

======================================================================
ESPERIMENTO B — UTSP HEATMAP + LOCAL SEARCH (2-stadi, per-scenario)

  Primo stadio x_ls (= x_utsp) : [(66, 101), (70, 99)]
  Costo prenotazione            : 66.7570

  LS su 8 scenari di training ...
    [train] s=1: tc=1666.7056  pc=202.7612  tot=1936.2239  t=0.53s  tour=[11, 66, 94, 113, 63, 84, 97, 107, 100, 70, 99, 101, 31, 129, 148]
    [train] s=2: tc=1449.5976  pc=183.5025  tot=1699.8571  t=0.47s  tour=[11, 148, 99, 70, 97, 100, 107, 84, 63, 94, 113, 66, 101, 31, 129]
    [train] s=3: tc=1598.6225  pc=283.0717  tot=1948.4513  t=0.59s  tour=[11, 148, 66, 101, 129, 31, 113, 94, 100, 107, 97, 63, 84, 99, 70]
    [train] s=4: tc=1717.5382  pc=64.6248  tot=1848.9200  t=0.48s  tour=[11, 99, 70, 107, 84, 94, 113, 63, 100, 97, 31, 129, 101, 66, 148]
    [train] s=5: tc=1800.5029  pc=0.0000  tot=1867.2600  t=0.50s  tour=[11, 148, 70, 99, 100, 107, 97, 84, 94, 113, 63, 129, 31, 101, 66]
    [train] s=6: tc=1748.2222  pc=64.6248  tot=1879.6041  t=0.46s  tour=[11, 101, 129, 31, 94, 113, 63, 84, 107, 100, 97, 99, 70, 66, 148]
    [train] s=7: tc=1926.1193  pc=0.0000  tot=1992.8764  t=0.50s  tour=[11, 148, 94, 113, 63, 97, 100, 107, 84, 99, 70, 31, 129, 66, 101]
    [train] s=8: tc=1763.4916  pc=0.0000  tot=1830.2487  t=0.47s  tour=[11, 148, 101, 66, 70, 99, 63, 113, 94, 84, 107, 97, 100, 31, 129]
  [train] Local search completata: 8 scenari in 4.00s  (0.50s/scenario)

  LS out-of-sample (30 scenari, seme=99) ...
  Scenario 1 | PI = 1490.0237
  Scenario 2 | PI = 1574.7326
  Scenario 3 | PI = 1725.0532
  Scenario 4 | PI = 1646.9443
  Scenario 5 | PI = 1734.4107
  Scenario 6 | PI = 1701.5052
  Scenario 7 | PI = 1487.4332
  Scenario 8 | PI = 1755.9355
  Scenario 9 | PI = 1482.5271
  Scenario 10 | PI = 1669.6184
  Scenario 11 | PI = 1638.1129
  Scenario 12 | PI = 1686.8051
  Scenario 13 | PI = 1675.2819
  Scenario 14 | PI = 1586.5659
  Scenario 15 | PI = 1583.2326
  Scenario 16 | PI = 1714.2937
  Scenario 17 | PI = 1505.5491
  Scenario 18 | PI = 1713.0222
  Scenario 19 | PI = 1597.0846
  Scenario 20 | PI = 1296.7926
  Scenario 21 | PI = 1814.6277
  Scenario 22 | PI = 1589.0244
  Scenario 23 | PI = 1606.3167
  Scenario 24 | PI = 1647.8703
  Scenario 25 | PI = 1691.7823
  Scenario 26 | PI = 1558.6828
  Scenario 27 | PI = 1833.0329
  Scenario 28 | PI = 1690.9611
  Scenario 29 | PI = 1770.5438
  Scenario 30 | PI = 1856.0967
    [val] s=1: tc=1751.0215  pc=183.5025  tot=2001.2810  t=0.45s  tour=[11, 101, 99, 70, 97, 100, 107, 84, 63, 113, 94, 129, 31, 66, 148]
    [val] s=2: tc=1574.7326  pc=0.0000  tot=1641.4896  t=0.51s  tour=[11, 107, 100, 97, 84, 63, 113, 94, 70, 99, 129, 31, 101, 66, 148]
    [val] s=3: tc=1871.0498  pc=0.0000  tot=1937.8069  t=0.46s  tour=[11, 66, 129, 31, 94, 113, 63, 84, 107, 97, 100, 101, 99, 70, 148]
    [val] s=4: tc=1809.7362  pc=64.6248  tot=1941.1181  t=0.48s  tour=[11, 66, 31, 129, 101, 94, 113, 63, 107, 100, 97, 99, 70, 84, 148]
    [val] s=5: tc=1782.7871  pc=202.7612  tot=2052.3054  t=0.45s  tour=[11, 101, 31, 129, 63, 113, 94, 84, 107, 97, 100, 70, 99, 66, 148]
    [val] s=6: tc=1715.9143  pc=183.5025  tot=1966.1738  t=0.45s  tour=[11, 148, 66, 101, 99, 70, 97, 100, 107, 84, 94, 113, 63, 129, 31]
    [val] s=7: tc=1487.4332  pc=183.5025  tot=1737.6928  t=0.46s  tour=[11, 148, 31, 129, 66, 101, 94, 113, 63, 84, 107, 100, 97, 70, 99]
    [val] s=8: tc=1815.2278  pc=64.6248  tot=1946.6096  t=0.50s  tour=[11, 148, 66, 101, 129, 31, 84, 107, 97, 100, 94, 63, 113, 70, 99]
    [val] s=9: tc=1482.5271  pc=248.1273  tot=1797.4114  t=0.43s  tour=[11, 148, 31, 129, 101, 66, 99, 70, 97, 100, 107, 84, 63, 113, 94]
    [val] s=10: tc=2019.1815  pc=0.0000  tot=2085.9385  t=0.45s  tour=[11, 99, 70, 107, 100, 63, 113, 94, 84, 97, 129, 31, 101, 66, 148]
    [val] s=11: tc=1677.4371  pc=0.0000  tot=1744.1942  t=0.46s  tour=[11, 101, 66, 31, 129, 100, 107, 97, 84, 94, 63, 113, 99, 70, 148]
    [val] s=12: tc=1729.9142  pc=0.0000  tot=1796.6712  t=0.45s  tour=[11, 148, 70, 99, 100, 107, 84, 63, 113, 94, 97, 129, 31, 101, 66]
    [val] s=13: tc=1675.2819  pc=0.0000  tot=1742.0390  t=0.46s  tour=[11, 148, 70, 99, 84, 97, 100, 107, 63, 94, 113, 101, 31, 129, 66]
    [val] s=14: tc=1586.5659  pc=218.4469  tot=1871.7699  t=0.47s  tour=[11, 148, 129, 31, 101, 66, 94, 84, 97, 100, 107, 63, 113, 99, 70]
    [val] s=15: tc=1665.5203  pc=64.6248  tot=1796.9021  t=0.47s  tour=[11, 148, 66, 101, 129, 31, 100, 97, 107, 63, 84, 94, 113, 70, 99]
    [val] s=16: tc=1786.2975  pc=0.0000  tot=1853.0546  t=0.45s  tour=[11, 66, 129, 31, 101, 97, 100, 107, 84, 63, 113, 94, 70, 99, 148]
    [val] s=17: tc=1505.5491  pc=248.1273  tot=1820.4334  t=0.44s  tour=[11, 99, 70, 97, 107, 100, 84, 63, 113, 94, 31, 129, 101, 66, 148]
    [val] s=18: tc=1883.3635  pc=0.0000  tot=1950.1206  t=0.48s  tour=[11, 148, 66, 101, 31, 99, 70, 84, 63, 94, 113, 107, 100, 97, 129]
    [val] s=19: tc=1749.1392  pc=64.6248  tot=1880.5210  t=0.48s  tour=[11, 66, 99, 70, 107, 100, 97, 84, 63, 113, 94, 31, 129, 101, 148]
    [val] s=20: tc=1296.7926  pc=183.5025  tot=1547.0521  t=0.48s  tour=[11, 148, 31, 129, 99, 70, 97, 100, 107, 84, 63, 113, 94, 66, 101]
    [val] s=21: tc=1906.8398  pc=0.0000  tot=1973.5968  t=0.49s  tour=[11, 148, 66, 31, 101, 99, 70, 113, 84, 63, 107, 100, 97, 94, 129]
    [val] s=22: tc=1589.0244  pc=267.3860  tot=1923.1675  t=0.46s  tour=[11, 66, 148, 99, 70, 100, 97, 107, 84, 63, 113, 94, 31, 129, 101]
    [val] s=23: tc=1736.8376  pc=0.0000  tot=1803.5946  t=0.48s  tour=[11, 148, 70, 99, 113, 94, 63, 97, 100, 107, 84, 31, 129, 66, 101]
    [val] s=24: tc=1830.0825  pc=0.0000  tot=1896.8395  t=0.47s  tour=[11, 148, 66, 70, 99, 84, 63, 107, 97, 100, 113, 94, 129, 31, 101]
    [val] s=25: tc=1793.0928  pc=64.6248  tot=1924.4746  t=0.47s  tour=[11, 148, 70, 99, 94, 113, 107, 100, 97, 84, 63, 31, 129, 101, 66]
    [val] s=26: tc=1558.6828  pc=267.3860  tot=1892.8259  t=0.47s  tour=[11, 148, 99, 70, 100, 97, 107, 84, 63, 113, 94, 101, 129, 31, 66]
    [val] s=27: tc=1878.0458  pc=64.6248  tot=2009.4277  t=0.47s  tour=[11, 148, 66, 101, 129, 31, 113, 94, 84, 97, 100, 107, 63, 70, 99]
    [val] s=28: tc=1690.9611  pc=0.0000  tot=1757.7182  t=0.47s  tour=[11, 148, 66, 31, 129, 70, 99, 94, 113, 63, 84, 107, 100, 97, 101]
    [val] s=29: tc=1941.0481  pc=0.0000  tot=2007.8051  t=0.47s  tour=[11, 148, 66, 129, 31, 101, 63, 84, 97, 100, 107, 94, 113, 70, 99]
    [val] s=30: tc=1966.7788  pc=0.0000  tot=2033.5358  t=0.45s  tour=[11, 148, 101, 66, 70, 99, 107, 84, 97, 100, 63, 94, 113, 31, 129]
  [val] Local search completata: 30 scenari in 14.01s  (0.47s/scenario)

============================================================
VALIDAZIONE OUT-OF-SAMPLE
  Scenari: 30 | seme: VALIDATION_SEED=99
  Politica STO: [(70, 99)] (1 archi prenotati)
  Politica EEV: [(70, 97), (70, 99)] (2 archi prenotati)
  Scenario 1 | PI = 1490.0237
  Scenario 2 | PI = 1574.7326
  Scenario 3 | PI = 1725.0532
  Scenario 4 | PI = 1646.9443
  Scenario 5 | PI = 1734.4107
  Scenario 6 | PI = 1701.5052
  Scenario 7 | PI = 1487.4332
  Scenario 8 | PI = 1755.9355
  Scenario 9 | PI = 1482.5271
  Scenario 10 | PI = 1669.6184
  Scenario 11 | PI = 1638.1129
  Scenario 12 | PI = 1686.8051
  Scenario 13 | PI = 1675.2819
  Scenario 14 | PI = 1586.5659
  Scenario 15 | PI = 1583.2326
  Scenario 16 | PI = 1714.2937
  Scenario 17 | PI = 1505.5491
  Scenario 18 | PI = 1713.0222
  Scenario 19 | PI = 1597.0846
  Scenario 20 | PI = 1296.7926
  Scenario 21 | PI = 1814.6277
  Scenario 22 | PI = 1589.0244
  Scenario 23 | PI = 1606.3167
  Scenario 24 | PI = 1647.8703
  Scenario 25 | PI = 1691.7823
  Scenario 26 | PI = 1558.6828
  Scenario 27 | PI = 1833.0329
  Scenario 28 | PI = 1690.9611
  Scenario 29 | PI = 1770.5438
  Scenario 30 | PI = 1856.0967

  DETTAGLIO PER SCENARIO DI VALIDAZIONE
  Scen |         PI |    STO_val [perc, multa] |    EEV_val [perc, multa]
     1 |  1490.0237 |  1717.1260 [1490.0237, 204.9829] |  1808.8773 [1490.0237, 204.9829]
     2 |  1574.7326 |  1686.1272 [1574.7326, 89.2751] |  1777.8785 [1574.7326, 89.2751]
     3 |  1725.0532 |  1887.1836 [1865.0641, 0.0000] |  1903.5487 [1725.0532, 64.6248]
     4 |  1646.9443 |  1896.4805 [1809.7362, 64.6248] |  1825.4399 [1646.9443, 64.6248]
     5 |  1734.4107 |  2004.6575 [1734.4107, 248.1273] |  1912.9063 [1734.4107, 64.6248]
     6 |  1701.5052 |  1953.8426 [1867.0984, 64.6248] |  1919.0601 [1715.9143, 89.2751]
     7 |  1487.4332 |  1767.7069 [1562.0850, 183.5025] |  1675.9557 [1562.0850, 0.0000]
     8 |  1755.9355 |  1937.6552 [1915.5357, 0.0000] |  2029.4064 [1915.5357, 0.0000]
     9 |  1482.5271 |  1772.2393 [1566.6173, 183.5025] |  1680.4880 [1566.6173, 0.0000]
    10 |  1669.6184 |  2064.0847 [1669.6184, 372.3469] |  1983.1892 [1780.0433, 89.2751]
    11 |  1638.1129 |  1780.8112 [1758.6918, 0.0000] |  1872.5625 [1758.6918, 0.0000]
    12 |  1686.8051 |  1841.3088 [1729.9142, 89.2751] |  1933.0600 [1729.9142, 89.2751]
    13 |  1675.2819 |  1697.4014 [1675.2819, 0.0000] |  1789.1526 [1675.2819, 0.0000]
    14 |  1586.5659 |  1915.4485 [1893.3290, 0.0000] |  2007.1998 [1893.3290, 0.0000]
    15 |  1583.2326 |  1841.5397 [1665.5203, 153.8999] |  1851.7214 [1583.9507, 153.8999]
    16 |  1714.2937 |  1808.4170 [1786.2975, 0.0000] |  1900.1682 [1786.2975, 0.0000]
    17 |  1505.5491 |  1799.2625 [1529.0157, 248.1273] |  1707.5113 [1529.0157, 64.6248]
    18 |  1713.0222 |  1965.7131 [1738.6108, 204.9829] |  1928.9647 [1815.0939, 0.0000]
    19 |  1597.0846 |  1835.8834 [1749.1392, 64.6248] |  1775.5801 [1597.0846, 64.6248]
    20 |  1296.7926 |  1528.0591 [1322.4371, 183.5025] |  1436.3078 [1322.4371, 0.0000]
    21 |  1814.6277 |  1928.9592 [1906.8398, 0.0000] |  1982.7400 [1868.8693, 0.0000]
    22 |  1589.0244 |  1739.8272 [1717.7077, 0.0000] |  1831.5785 [1717.7077, 0.0000]
    23 |  1606.3167 |  1693.0610 [1606.3167, 64.6248] |  1784.8122 [1606.3167, 64.6248]
    24 |  1647.8703 |  1831.7317 [1809.6122, 0.0000] |  1923.4830 [1809.6122, 0.0000]
    25 |  1691.7823 |  1961.7716 [1875.0273, 64.6248] |  2053.5228 [1875.0273, 64.6248]
    26 |  1558.6828 |  1848.1883 [1558.6828, 267.3860] |  1931.1439 [1752.6484, 64.6248]
    27 |  1833.0329 |  2026.4722 [2004.3527, 0.0000] |  2010.0003 [1896.1296, 0.0000]
    28 |  1690.9611 |  1713.0806 [1690.9611, 0.0000] |  1804.8319 [1690.9611, 0.0000]
    29 |  1770.5438 |  1937.0411 [1914.9216, 0.0000] |  2028.7924 [1914.9216, 0.0000]
    30 |  1856.0967 |  2028.5027 [1941.7584, 64.6248] |  2120.2540 [1941.7584, 64.6248]

  MEDIE VALIDAZIONE OUT-OF-SAMPLE
  PI_val  = 1644.1288
  STO_val = 1846.9861  (politica x_sto applicata out-of-sample)
  EEV_val = 1873.0046  (politica x_ev  applicata out-of-sample)
  VSS_val = EEV_val - STO_val = 26.0184 (1.3891%)
  Gap PI-STO_val = 12.3383%
============================================================

IMPATTO ARCHI CASUALI - VALIDAZIONE
  Scenari analizzati = 30
  Estrazioni casuali totali scenario-specifiche = 900
  Archi casuali distinti = 92

  Conteggio degli archi casuali che compaiono nei tour
  PI : distinti usati almeno una volta = 54/92 (58.70%) | occorrenze scenario-specifiche = 115/900 (12.78%)
  STO: distinti usati almeno una volta = 65/92 (70.65%) | occorrenze scenario-specifiche = 157/900 (17.44%)
  EEV: distinti usati almeno una volta = 63/92 (68.48%) | occorrenze scenario-specifiche = 145/900 (16.11%)
  ANY: distinti usati in almeno un tour PI/STO/EEV = 70/92 (76.09%) | occorrenze scenario-specifiche = 196/900 (21.78%)

  Dettaglio per scenario: sid | casuali | PI | STO | EEV | ANY
     1 |      30 |  4 |   4 |   4 |   4
     2 |      30 |  5 |   5 |   5 |   5
     3 |      30 |  3 |   5 |   3 |   7
     4 |      30 |  5 |   5 |   5 |   6
     5 |      30 |  3 |   3 |   3 |   3
     6 |      30 |  4 |   4 |   6 |  10
     7 |      30 |  5 |   7 |   7 |   7
     8 |      30 |  2 |   6 |   6 |   6
     9 |      30 |  3 |   3 |   3 |   5
    10 |      30 |  4 |   4 |   4 |   7
    11 |      30 |  3 |   6 |   6 |   8
    12 |      30 |  3 |   4 |   4 |   4
    13 |      30 |  6 |   6 |   6 |   6
    14 |      30 |  4 |   7 |   7 |   7
    15 |      30 |  2 |   7 |   4 |   8
    16 |      30 |  5 |   5 |   5 |   9
    17 |      30 |  2 |   4 |   4 |   4
    18 |      30 |  7 |   8 |   5 |  14
    19 |      30 |  3 |   4 |   3 |   4
    20 |      30 |  4 |   5 |   5 |   6
    21 |      30 |  2 |   7 |   4 |   7
    22 |      30 |  4 |   7 |   7 |   9
    23 |      30 |  3 |   3 |   3 |   3
    24 |      30 |  4 |   7 |   7 |  10
    25 |      30 |  4 |   6 |   6 |   6
    26 |      30 |  3 |   3 |   2 |   3
    27 |      30 |  3 |   4 |   3 |   5
    28 |      30 |  4 |   4 |   4 |   4
    29 |      30 |  4 |   7 |   7 |   9
    30 |      30 |  7 |   7 |   7 |  10

─────────────────────────────────────────────────────────────────
RIEPILOGO ESPERIMENTO B — UTSP LOCAL SEARCH
  x_ls = [(66, 101), (70, 99)]

  TRAINING (8 scenari)
    PI      = 1626.0996
    STO     = 1866.4312
    EEV     = 1875.1359
    UTSP_LS = 1875.4302

  VALIDAZIONE (30 scenari, seme=99)
    PI_val      = 1644.1288
    STO_val     = 1846.9861
    EEV_val     = 1873.0046
    UTSP_LS_val = 1877.7857

  Gap LS vs STO (val) = +1.67%
  Gap LS vs EEV (val) = +0.26%
  Gap LS vs PI  (val) = +14.21%
─────────────────────────────────────────────────────────────────

=================================================================
ESPERIMENTO B — UTSP HEATMAP + LOCAL SEARCH (2-stadi, per-scenario)
=================================================================

Primo stadio x_ls : [(66, 101), (70, 99)]

TEST
  Scen |         PI |    UTSP_LS [perc, multa] | tour
     1 |  1666.7056 |  1936.2239 [1666.7056, 202.7612] | [11, 66, 94, 113, 63, 84, 97, 107, 100, 70, 99, 101, 31, 129, 148]
     2 |  1449.5976 |  1699.8571 [1449.5976, 183.5025] | [11, 148, 99, 70, 97, 100, 107, 84, 63, 94, 113, 66, 101, 31, 129]
     3 |  1598.6225 |  1948.4513 [1598.6225, 283.0717] | [11, 148, 66, 101, 129, 31, 113, 94, 100, 107, 97, 63, 84, 99, 70]
     4 |  1680.3332 |  1848.9200 [1717.5382, 64.6248] | [11, 99, 70, 107, 84, 94, 113, 63, 100, 97, 31, 129, 101, 66, 148]
     5 |  1770.9417 |  1867.2600 [1800.5029, 0.0000] | [11, 148, 70, 99, 100, 107, 97, 84, 94, 113, 63, 129, 31, 101, 66]
     6 |  1499.8742 |  1879.6041 [1748.2222, 64.6248] | [11, 101, 129, 31, 94, 113, 63, 84, 107, 100, 97, 99, 70, 66, 148]
     7 |  1755.6706 |  1992.8764 [1926.1193, 0.0000] | [11, 148, 94, 113, 63, 97, 100, 107, 84, 99, 70, 31, 129, 66, 101]
     8 |  1587.0516 |  1830.2487 [1763.4916, 0.0000] | [11, 148, 101, 66, 70, 99, 63, 113, 94, 84, 107, 97, 100, 31, 129]

  PI      (train) = 1626.0996
  STO     (train) = 1866.4312
  EEV     (train) = 1875.1359
  UTSP_LS (train) = 1875.4302

VALIDAZIONE (30 scenari, seme=99)
  UTSP_LS_val = 1877.7857
  PI_val      = 1644.1288
  STO_val     = 1846.9861
  EEV_val     = 1873.0046

  Gap LS vs STO (val) = +1.6676%
  Gap LS vs EEV (val) = +0.2553%
  Gap LS vs PI  (val) = +14.2116%

TRAINING GNN
  Epoche         = 500
  Temperatura T  = 0.531151
  Loss iniziale  = 18.34119
  Loss finale    = 7.68208
  Loss minima    = 7.68144 (ep 498)
=================================================================

  → Salvato: ./risultati_espB_UTSP_LS.txt
  Salvato grafico 4 pannelli: ./espB_UTSP_LS_scenario_1_confronto.png
  Salvato grafico 4 pannelli: ./espB_UTSP_LS_scenario_2_confronto.png
  Salvato grafico 4 pannelli: ./espB_UTSP_LS_scenario_3_confronto.png
  Salvato grafico 4 pannelli: ./espB_UTSP_LS_scenario_4_confronto.png
  Salvato grafico 4 pannelli: ./espB_UTSP_LS_scenario_5_confronto.png
